2025-08-07T10:06:07.136363,Intel shares drop after Trump calls for CEO to resign immediately,Intel shares were under pressure Thursday after President Donald Trump called for the chipmaker's CEO to resign immediately.,Intel shares drop after Trump calls for CEO to resign immediately. Intel shares were under pressure Thursday after President Donald Trump called for the chipmaker's CEO to resign immediately.
2025-08-07T10:06:56.964755,Duolingo stock skyrockets 30% on boosted guidance as AI powers user growth,Duolingo shares skyrocketed after the language learning platform boosted its guidance due to strong user growth driven by artificial intelligence.,Duolingo stock skyrockets 30% on boosted guidance as AI powers user growth. Duolingo shares skyrocketed after the language learning platform boosted its guidance due to strong user growth driven by artificial intelligence.
2025-08-07T10:07:46.448293,"Trump order will allow alternative assets like cryptocurrencies, private equity in 401(k)s",The executive order will direct the U.S. Secretary of Labor to review fiduciary guidance on private market investments in 401(k) and other defined-contribution plans that are governed by ERISA.,"Trump order will allow alternative assets like cryptocurrencies, private equity in 401(k)s. The executive order will direct the U.S. Secretary of Labor to review fiduciary guidance on private market investments in 401(k) and other defined-con"
2025-08-07T10:08:35.927014,Amazon's cloud business giving federal agencies up to $1 billion in discounts,The GSA has also reached deals with cloud provider Oracle and OpenAI to give federal agencies access to ChatGPT at a discount.,Amazon's cloud business giving federal agencies up to $1 billion in discounts. The GSA has also reached deals with cloud provider Oracle and OpenAI to give federal agencies access to ChatGPT at a discount.
2025-08-07T10:09:25.413286,"Eli Lilly hikes 2025 outlook, tops quarterly estimates as Mounjaro, Zepbound sales soar",Eli Lilly hiked its 2025 guidance and posted second-quarter earnings that topped estimates on strong demand for its blockbuster weight loss and diabetes drugs.,"Eli Lilly hikes 2025 outlook, tops quarterly estimates as Mounjaro, Zepbound sales soar. Eli Lilly hiked its 2025 guidance and posted second-quarter earnings that topped estimates on strong demand for its blockbuster weight loss and diabet"
2025-08-07T10:10:14.980699,Investors can’t afford to ignore the stagflation threat shadowing the market,"Don’t get caught napping by the potential for renewed inflation pressures as the economy slows, warns a top Wall Street economist.","Investors can’t afford to ignore the stagflation threat shadowing the market. Don’t get caught napping by the potential for renewed inflation pressures as the economy slows, warns a top Wall Street economist."
2025-08-07T10:11:04.452988,Stock buybacks are surging — and that’s why you should be careful in this market,This year’s record-setting pace of share buybacks is bearish.,Stock buybacks are surging — and that’s why you should be careful in this market. This year’s record-setting pace of share buybacks is bearish.
2025-08-07T10:11:54.035892,"It’s a new era of central bank dissent — and with a whiff of stagflation in the air, that’s not likely to change",It’s an era of unprecedented central bank dissension — and agreement is hard to find when the goals are in conflict.,"It’s a new era of central bank dissent — and with a whiff of stagflation in the air, that’s not likely to change. It’s an era of unprecedented central bank dissension — and agreement is hard to find when the goals are in conflict."
2025-08-07T10:12:43.424225,"Eli Lilly’s weight-loss pill didn’t work so well, and the stock is plunging",Lilly’s stock was tumbling as disappointing trial data for an oral weight-loss pill offset an upbeat earnings report and outlook.,"Eli Lilly’s weight-loss pill didn’t work so well, and the stock is plunging. Lilly’s stock was tumbling as disappointing trial data for an oral weight-loss pill offset an upbeat earnings report and outlook."
2025-08-07T10:13:32.874364,Help! I need $80K to buy my husband out of our home. Do I raid my $180K Roth IRA?,"“I have two young children, and I have a great mortgage rate.”","Help! I need $80K to buy my husband out of our home. Do I raid my $180K Roth IRA?. “I have two young children, and I have a great mortgage rate.”"
2025-08-07T10:14:22.296679,1 Incredible Reason to Buy This Growth Stock Before Interest Rates Drop,A combination of underlying secular growth and the possibility of improving cyclical growth makes this stock a buy.,1 Incredible Reason to Buy This Growth Stock Before Interest Rates Drop. A combination of underlying secular growth and the possibility of improving cyclical growth makes this stock a buy.
2025-08-07T10:15:11.753163,PMV Pharmaceuticals (PMVP) Q2 Loss Jumps,"<p><strong>PMV Pharmaceuticals</strong> <span class=""ticker"">(NASDAQ:PMVP)</span>, a biotechnology company focused on precision oncology, reported its second quarter 2025 earnings on August 7, 2025. The most notable update was the continued operational investment in its lead asset, rezatapopt, now in a pivotal Phase 2 clinical trial. The company reported a GAAP net loss per share of $(0.41). There was no revenue, which is consistent with PMV Pharmaceuticals' pre-commercial stage. The quarter reflected a substantial year-over-year increase in losses as research and development spending escalated, underlining the company's commitment to advancing its R&amp;D pipeline. Overall, the period saw significant progress toward clinical milestones with ample cash on hand, but without new disclosures on trial efficacy or regulatory advances.</p><p class=""caption""> Source: Analyst estimates for the quarter provided by FactSet. </p><p>PMV Pharmaceuticals specializes in therapies that target the p53 protein, a “guardian of the genome” with a direct role in preventing cancer growth. Its research aims to restore the tumor suppressor function lost through specific genetic mutations, notably the p53 Y220C mutation seen in a range of cancer types.</p><p><a href=""https://www.fool.com/data-news/2025/08/07/pmv-pharmaceuticals-pmvp-q2-loss-jumps/?source=iedfolrf0000001"">Continue reading</a></p>","PMV Pharmaceuticals (PMVP) Q2 Loss Jumps. <p><strong>PMV Pharmaceuticals</strong> <span class=""ticker"">(NASDAQ:PMVP)</span>, a biotechnology company focused on precision oncology, reported its"
2025-08-07T10:16:01.156989,Macom (MTSI) Q3 Revenue Jumps 32%,"<p><strong>Macom Technology Solutions</strong> <span class=""ticker"">(NASDAQ:MTSI)</span>, a key player in analog semiconductor solutions for communications and defense, released its Q3 FY2025 results on August 7, 2025. The company reported GAAP revenue of $252.1 million, up 32.3% from the prior year period (GAAP) and topping the consensus estimate of $249.9 million (GAAP). Non-GAAP earnings per share came in at $0.90, matching analyst expectations for non-GAAP EPS. The quarter showed strong year-over-year performance across most financial metrics, though profit margins (GAAP and non-GAAP) appear to have stabilized as the company works through ongoing integration and manufacturing challenges. Overall, the period highlighted steady operational progress, continued strength in innovation, and resilience in major end markets.</p><p class=""caption""> Source: Analyst estimates provided by FactSet. Management expectations based on management's guidance, as provided in Q2 2025 earnings report. </p><p>Macom Technology Solutions designs and manufactures high-performance analog and mixed-signal semiconductors. Its products power infrastructure for optical and wireless networks, data centers, industrial systems, and military platforms. The business is built around key strengths in circuit and materials engineering, serving over 6,000 customers with a range of solutions.</p><p><a href=""https://www.fool.com/data-news/2025/08/07/macom-mtsi-q3-revenue-jumps-32/?source=iedfolrf0000001"">Continue reading</a></p>","Macom (MTSI) Q3 Revenue Jumps 32%. <p><strong>Macom Technology Solutions</strong> <span class=""ticker"">(NASDAQ:MTSI)</span>, a key player in analog semiconductor solutions for communica"
2025-08-07T10:16:50.636688,WK Kellogg (KLG) Q2 Revenue Falls 9%,"<p><strong>WK Kellogg</strong> <span class=""ticker"">(NYSE:KLG)</span>, the company behind household-name cereals such as Frosted Flakes, Special K, and Froot Loops, published its earnings for the second quarter of fiscal 2025 on August 7, 2025. The company reported GAAP earnings per share of $0.09 in Q2 FY2025, well below the analyst consensus of $0.28 (GAAP), and GAAP revenue of $613 million in Q2 2025, missing GAAP revenue estimates by about $9 million. Both GAAP net sales and net income were noticeably lower compared to Q2 2024. Overall, the quarter showed declining sales and profitability on a GAAP basis, larger cash outflows, and the impact of ongoing business restructuring as the company heads toward acquisition by Ferrero.</p><p class=""caption""> Source: Analyst estimates for the quarter provided by FactSet. </p><p>WK Kellogg is a major U.S. food company, best known for its ready-to-eat cereal brands. Its top products include Frosted Flakes, Special K, Rice Krispies, and Froot Loops, supported by marketing icons Tony the Tiger and Toucan Sam. The business was recently spun out of Kellanova and operates independently, although it continues to rely on transition and supply agreements with its former parent until October 2025.</p><p><a href=""https://www.fool.com/data-news/2025/08/07/wk-kellogg-klg-q2-revenue-falls-9/?source=iedfolrf0000001"">Continue reading</a></p>","WK Kellogg (KLG) Q2 Revenue Falls 9%. <p><strong>WK Kellogg</strong> <span class=""ticker"">(NYSE:KLG)</span>, the company behind household-name cereals such as Frosted Flakes, Special K, an"
2025-08-07T10:17:40.003258,Altice USA (ATUS) Q2 Revenue Falls 4%,"<p><strong>Altice USA</strong> <span class=""ticker"">(NYSE:ATUS)</span>, a major broadband, video, and mobile service provider across the United States, reported its latest quarterly earnings on August 7, 2025, covering Q2 2025. Revenue (GAAP) was $2.15 billion, missing the forecast and down from $2.24 billion in Q2 2024. The quarter saw ongoing contraction across key customer groups and further financial pressure, but Free cash flow returned to positive territory. Overall, the quarter highlighted continued operational challenges and high financial leverage, though there were pockets of improvement in areas like fiber and mobile.</p><p class=""caption""> Source: Analyst estimates provided by FactSet. Management expectations based on management's guidance, as provided in Q1 2025 earnings report. </p><p>Altice USA provides broadband, video, telephony, and mobile services to approximately 4.5 million residential and business customers across 21 states. Its largest presence is in the New York metropolitan area. The company’s product suite includes high-speed internet via both fiber-to-the-home (FTTH) and hybrid-fiber coaxial networks, plus traditional cable TV, home phone, and a wireless mobile offering.</p><p><a href=""https://www.fool.com/data-news/2025/08/07/altice-usa-atus-q2-revenue-falls-4/?source=iedfolrf0000001"">Continue reading</a></p>","Altice USA (ATUS) Q2 Revenue Falls 4%. <p><strong>Altice USA</strong> <span class=""ticker"">(NYSE:ATUS)</span>, a major broadband, video, and mobile service provider across the United States"
2025-08-07T10:18:29.414993,Stocks Sink in Broad AI Rout Sparked by China's DeepSeek,"U.S. stocks were mostly lower, with the Nasdaq leading declines as makers of AI infrastructure suffered steep falls, many in the double digits. Nvidia was down 16%.","Stocks Sink in Broad AI Rout Sparked by China's DeepSeek. U.S. stocks were mostly lower, with the Nasdaq leading declines as makers of AI infrastructure suffered steep falls, many in the double digits. Nvidia"
2025-08-07T10:19:18.829264,"Comex Gold, Silver Settle Lower","Gold settled 1.4% lower, down two of the past three sessions, and silver fell 2.5%, down three of the past four sessions.","Comex Gold, Silver Settle Lower. Gold settled 1.4% lower, down two of the past three sessions, and silver fell 2.5%, down three of the past four sessions."
2025-08-07T10:20:08.264011,DeepSeek Won't Sink U.S. AI Titans,"Panic fueling the selloff of Nvidia, Broadcom and other tech giants is overblown.","DeepSeek Won't Sink U.S. AI Titans. Panic fueling the selloff of Nvidia, Broadcom and other tech giants is overblown."
2025-08-07T10:20:57.662887,Financial Services Roundup: Market Talk,"Gain insight on Experian, SoFi Technologies and more in the latest Market Talks covering Financial Services.","Financial Services Roundup: Market Talk. Gain insight on Experian, SoFi Technologies and more in the latest Market Talks covering Financial Services."
2025-08-07T10:21:47.170062,"Arabica Coffee Prices Hit Record on U.S., Colombia Tariff Spat","Arabica coffee prices hit a record level, as traders digested the withdrawal of President Trump’s threats to impose tariffs and economic sanctions on Colombia.","Arabica Coffee Prices Hit Record on U.S., Colombia Tariff Spat. Arabica coffee prices hit a record level, as traders digested the withdrawal of President Trump’s threats to impose tariffs and economic sanctions on "
2025-08-07T10:22:36.575782,Vistra Jumps While Constellation Energy Stalls. Why the Power Giants Split.,"Power plant owners  Constellation Energy  and Vistra went in opposite directions after reporting earnings on Thursday morning.  Constellation stock was flat after initially falling, while Vistra rose 4.6%.  Vistra’s increase may have to do with comments the CEO made on its earnings call, telling investors that he’s confident the company can sign big deals this year for the electricity from its power plants, including a nuclear plant in Texas known as Comanche Peak.",Vistra Jumps While Constellation Energy Stalls. Why the Power Giants Split.. Power plant owners  Constellation Energy  and Vistra went in opposite directions after reporting earnings on Thursday morning.  Constellation stock wa
2025-08-07T10:23:26.000643,Tesla Stock Is Having a Great Week. Where Shares Can Go.,"Coming into Thursday trading, Tesla stock was up about 5.7% for the week. A new pay package for CEO Elon Musk is one reason why.","Tesla Stock Is Having a Great Week. Where Shares Can Go.. Coming into Thursday trading, Tesla stock was up about 5.7% for the week. A new pay package for CEO Elon Musk is one reason why."
2025-08-07T10:24:15.394483,"Diesel Engine Maker Cummins Is An AI Stock. Yes, An AI Stock.",Citi analyst Kyle Menges took his Cummins earnings estimates higher on the strength of the company’s power systems business.,"Diesel Engine Maker Cummins Is An AI Stock. Yes, An AI Stock.. Citi analyst Kyle Menges took his Cummins earnings estimates higher on the strength of the company’s power systems business."
2025-08-07T10:25:04.808418,Suddenly the Dow Is Down. Blame Healthcare Stocks.,"There goes the Dow's daily gain.  The S&amp;P 500 was still up 0.1%, while the Nasdaq Composite was on track for a record close with a 0.6% gain.  Tech was the day’s biggest winner, and that sector has less pull on the Dow than the other big indexes.","Suddenly the Dow Is Down. Blame Healthcare Stocks.. There goes the Dow's daily gain.  The S&amp;P 500 was still up 0.1%, while the Nasdaq Composite was on track for a record close with a 0.6% gain.  Tec"
2025-08-07T10:25:54.215441,MP Materials Stock Is Rising Ahead of Earnings. How Things Can Get Even Better.,"Rare-earth miner MP Materials is reporting second-quarter earnings Thursday. The numbers will matter, but less than management commentary.","MP Materials Stock Is Rising Ahead of Earnings. How Things Can Get Even Better.. Rare-earth miner MP Materials is reporting second-quarter earnings Thursday. The numbers will matter, but less than management commentary."
2025-08-07T10:55:33.642915,Intel shares drop after Trump calls for CEO to resign immediately,Intel shares were under pressure Thursday after President Donald Trump called for the chipmaker's CEO to resign immediately.,Intel shares drop after Trump calls for CEO to resign immediately. Intel shares were under pressure Thursday after President Donald Trump called for the chipmaker's CEO to resign immediately.
2025-08-07T10:56:23.217846,The full list of U.S. tariffs in place around the world,Tariffs on dozens of key U.S. trading partners came into effect Thursday.,The full list of U.S. tariffs in place around the world. Tariffs on dozens of key U.S. trading partners came into effect Thursday.
2025-08-07T10:57:12.667957,"Trump order will allow alternative assets like cryptocurrencies, private equity in 401(k)s",The executive order will direct the U.S. Secretary of Labor to review fiduciary guidance on private market investments in 401(k) and other defined-contribution plans that are governed by ERISA.,"Trump order will allow alternative assets like cryptocurrencies, private equity in 401(k)s. The executive order will direct the U.S. Secretary of Labor to review fiduciary guidance on private market investments in 401(k) and other defined-con"
2025-08-07T10:58:02.043515,Amazon's cloud business giving federal agencies up to $1 billion in discounts,The GSA has also reached deals with cloud provider Oracle and OpenAI to give federal agencies access to ChatGPT at a discount.,Amazon's cloud business giving federal agencies up to $1 billion in discounts. The GSA has also reached deals with cloud provider Oracle and OpenAI to give federal agencies access to ChatGPT at a discount.
2025-08-07T10:58:51.451691,"Eli Lilly hikes 2025 outlook, tops quarterly estimates as Mounjaro, Zepbound sales soar",Eli Lilly hiked its 2025 guidance and posted second-quarter earnings that topped estimates on strong demand for its blockbuster weight loss and diabetes drugs.,"Eli Lilly hikes 2025 outlook, tops quarterly estimates as Mounjaro, Zepbound sales soar. Eli Lilly hiked its 2025 guidance and posted second-quarter earnings that topped estimates on strong demand for its blockbuster weight loss and diabet"
2025-08-07T10:59:40.973930,How ‘f— around and find out’ parenting can make kids ‘fantastic with money’,"Parenting styles — from “FAFO” to “gentle parenting” — can have long-term consequences for how children eventually manage money, financial therapists tell MarketWatch. Here’s how they stack up.","How ‘f— around and find out’ parenting can make kids ‘fantastic with money’. Parenting styles — from “FAFO” to “gentle parenting” — can have long-term consequences for how children eventually manage money, financial therapists "
2025-08-07T11:00:27.800707,Stock-market investors can’t afford to snooze on stagflation threat. Here’s what to watch.,"Don’t get caught napping by the potential for renewed inflation pressures as the economy slows, warns a top Wall Street economist.","Stock-market investors can’t afford to snooze on stagflation threat. Here’s what to watch.. Don’t get caught napping by the potential for renewed inflation pressures as the economy slows, warns a top Wall Street economist."
2025-08-07T11:01:17.254495,Stock buybacks are surging — and that’s why you should be careful in this market,This year’s record-setting pace of share buybacks is bearish.,Stock buybacks are surging — and that’s why you should be careful in this market. This year’s record-setting pace of share buybacks is bearish.
2025-08-07T11:02:06.669980,"It’s a new era of central bank dissent — and with a whiff of stagflation in the air, that’s not likely to change",It’s an era of unprecedented central bank dissension — and agreement is hard to find when the goals are in conflict.,"It’s a new era of central bank dissent — and with a whiff of stagflation in the air, that’s not likely to change. It’s an era of unprecedented central bank dissension — and agreement is hard to find when the goals are in conflict."
2025-08-07T11:02:56.134999,"Eli Lilly’s weight-loss pill didn’t work so well, and the stock is plunging",Lilly’s stock was tumbling as disappointing trial data for an oral weight-loss pill offset an upbeat earnings report and outlook.,"Eli Lilly’s weight-loss pill didn’t work so well, and the stock is plunging. Lilly’s stock was tumbling as disappointing trial data for an oral weight-loss pill offset an upbeat earnings report and outlook."
