2025-08-06T00:06:36.483558,simulation_batch,I think AAPL will beat earnings next week,"{'strategy': {'type': 'Call Option', 'trade_legs': [{'action': 'Buy to Open', 'ticker': 'AAPL', 'option_type': 'Call', 'strike_price': '150'}], 'expiration': '2025-09-20', 'target_return': '20%', 'max_loss': 'Premium Paid', 'time_to_target': '2 weeks', 'explanation': 'This strategy profits if AAPL rises post-earnings and limits loss to premium paid.'}, 'ticker': 'AAPL', 'asset_class': 'options', 'tags': ['long call'], 'direction': 'bullish', 'price_info': {'latest': 202.92, 'high': 205.34, 'low': 202.16}, 'high_low': (205.34, 202.16), 'confidence': 0.5092448474128914, 'goal_type': 'unspecified', 'multiplier': None, 'timeframe': 'next week', 'expiry_date': '2025-09-20', 'risk_profile': 'moderate', 'explanation': 'This strategy profits if AAPL rises post-earnings and limits loss to premium paid.', 'user_id': 'simulation_batch', 'validator': {'would_profit': None, 'estimated_profit_pct': None, 'valid': False, 'notes': '❌ Could not detect % move in belief'}, 'valid': False, 'would_profit': None, 'estimated_profit_pct': None, 'notes': '❌ Could not detect % move in belief'}",N/A,N/A,auto_generated,moderate,N/A,,
2025-08-06T00:36:42.513949,ml_post_train,Tesla stock is overvalued and will drop 10%,"{'strategy': {'type': 'Put Option', 'trade_legs': [{'action': 'Buy to Open', 'ticker': 'TSLA', 'option_type': 'Put', 'strike_price': 'Current Market Price'}], 'expiration': '2025-09-20', 'target_return': '10%', 'max_loss': 'Premium Paid', 'time_to_target': '2 weeks', 'explanation': 'This strategy profits if TSLA drops 10% and limits loss to premium paid.'}, 'ticker': 'TSLA', 'asset_class': 'options', 'tags': ['long put'], 'direction': 'bearish', 'price_info': {'latest': 308.72, 'high': 312.45, 'low': 305.5}, 'high_low': (312.45, 305.5), 'confidence': 0.4159418996449318, 'goal_type': 'unspecified', 'multiplier': None, 'timeframe': None, 'expiry_date': '2025-09-20', 'risk_profile': 'moderate', 'explanation': 'This strategy profits if TSLA drops 10% and limits loss to premium paid.', 'user_id': 'ml_post_train', 'validator': {'would_profit': False, 'estimated_profit_pct': 0.0, 'valid': False, 'notes': '⚠️ Strategy may underperform belief'}, 'valid': False, 'would_profit': False, 'estimated_profit_pct': 0.0, 'notes': '⚠️ Strategy may underperform belief'}",N/A,N/A,auto_generated,moderate,N/A,,
2025-08-06T00:38:11.594844,ml_post_train,Tesla stock is overvalued and will drop 10%,"{'strategy': {'type': 'Put Option', 'trade_legs': [{'action': 'Buy to Open', 'ticker': 'TSLA', 'option_type': 'Put', 'strike_price': '700'}], 'expiration': '2025-09-20', 'target_return': '10%', 'max_loss': 'Premium Paid', 'time_to_target': '2 weeks', 'explanation': 'This strategy profits if TSLA drops by 10% and limits loss to premium paid.'}, 'ticker': 'TSLA', 'asset_class': 'options', 'tags': ['long put'], 'direction': 'bearish', 'price_info': {'latest': 308.72, 'high': 312.45, 'low': 305.5}, 'high_low': (312.45, 305.5), 'confidence': 0.4159418996449318, 'goal_type': 'unspecified', 'multiplier': None, 'timeframe': None, 'expiry_date': '2025-09-20', 'risk_profile': 'moderate', 'explanation': 'This strategy profits if TSLA drops by 10% and limits loss to premium paid.', 'user_id': 'ml_post_train', 'validator': {'would_profit': False, 'estimated_profit_pct': 0.0, 'valid': False, 'notes': '⚠️ Strategy may underperform belief'}, 'valid': False, 'would_profit': False, 'estimated_profit_pct': 0.0, 'notes': '⚠️ Strategy may underperform belief'}",N/A,N/A,auto_generated,moderate,N/A,,
2025-08-06T00:40:16.442103,ml_post_train,Tesla stock is overvalued and will drop 10%,"{'strategy': {'type': 'Put Option', 'trade_legs': [{'action': 'Buy to Open', 'ticker': 'TSLA', 'option_type': 'Put', 'strike_price': 'Current Market Price'}], 'expiration': '2025-09-20', 'target_return': '10%', 'max_loss': 'Premium Paid', 'time_to_target': '2 weeks', 'explanation': 'This strategy profits if TSLA drops by 10% and limits loss to premium paid.'}, 'ticker': 'TSLA', 'asset_class': 'options', 'tags': ['long put'], 'direction': 'bearish', 'price_info': {'latest': 308.72, 'high': 312.45, 'low': 305.5}, 'high_low': (312.45, 305.5), 'confidence': 0.4159418996449318, 'goal_type': 'unspecified', 'multiplier': None, 'timeframe': None, 'expiry_date': '2025-09-20', 'risk_profile': 'moderate', 'explanation': 'This strategy profits if TSLA drops by 10% and limits loss to premium paid.', 'user_id': 'ml_post_train', 'validator': {'would_profit': False, 'estimated_profit_pct': 0.0, 'valid': False, 'notes': '⚠️ Strategy may underperform belief'}, 'valid': False, 'would_profit': False, 'estimated_profit_pct': 0.0, 'notes': '⚠️ Strategy may underperform belief'}",N/A,N/A,auto_generated,moderate,N/A,,
2025-08-06T00:43:06.155294,ml_post_train,Tesla stock is overvalued and will drop 10%,"{'strategy': {'type': 'Put Option', 'trade_legs': [{'action': 'Buy to Open', 'ticker': 'TSLA', 'option_type': 'Put', 'strike_price': 'Current Market Price'}], 'expiration': '2025-09-20', 'target_return': '10%', 'max_loss': 'Premium Paid', 'time_to_target': '2 weeks', 'explanation': 'This strategy profits if TSLA drops in value and limits loss to premium paid.'}, 'ticker': 'TSLA', 'asset_class': 'options', 'tags': ['long put'], 'direction': 'bearish', 'price_info': {'latest': 308.72, 'high': 312.45, 'low': 305.5}, 'high_low': (312.45, 305.5), 'confidence': 0.4159418996449318, 'goal_type': 'unspecified', 'multiplier': None, 'timeframe': None, 'expiry_date': '2025-09-20', 'risk_profile': 'moderate', 'explanation': 'This strategy profits if TSLA drops in value and limits loss to premium paid.', 'user_id': 'ml_post_train', 'validator': {'would_profit': False, 'estimated_profit_pct': 0.0, 'valid': False, 'notes': '⚠️ Strategy may underperform belief'}, 'valid': False, 'would_profit': False, 'estimated_profit_pct': 0.0, 'notes': '⚠️ Strategy may underperform belief'}",N/A,N/A,auto_generated,moderate,N/A,,
2025-08-06T00:48:55.507272,ml_post_train,Tesla stock is overvalued and will drop 10%,"{'strategy': {'type': 'Put Option', 'trade_legs': [{'action': 'Buy to Open', 'ticker': 'TSLA', 'option_type': 'Put', 'strike_price': 'Current Market Price'}], 'expiration': '2025-09-20', 'target_return': '10%', 'max_loss': 'Premium Paid', 'time_to_target': '2 weeks', 'explanation': 'This strategy profits if TSLA drops 10% and limits loss to premium paid.'}, 'ticker': 'TSLA', 'asset_class': 'options', 'tags': ['long put'], 'direction': 'bearish', 'price_info': {'latest': 308.72, 'high': 312.45, 'low': 305.5}, 'high_low': (312.45, 305.5), 'confidence': 0.4159418996449318, 'goal_type': 'unspecified', 'multiplier': None, 'timeframe': None, 'expiry_date': '2025-09-20', 'risk_profile': 'moderate', 'explanation': 'This strategy profits if TSLA drops 10% and limits loss to premium paid.', 'user_id': 'ml_post_train', 'validator': {'would_profit': False, 'estimated_profit_pct': 0.0, 'valid': False, 'notes': '⚠️ Strategy may underperform belief'}, 'valid': False, 'would_profit': False, 'estimated_profit_pct': 0.0, 'notes': '⚠️ Strategy may underperform belief'}",N/A,N/A,auto_generated,moderate,N/A,,
2025-08-06T00:54:16.019000,ml_post_train,Oil prices will surge due to war tensions,"{'strategy': {'type': 'Call Option', 'trade_legs': [{'action': 'Buy to Open', 'ticker': 'OIL', 'option_type': 'Call', 'strike_price': '100'}], 'expiration': '2025-09-20', 'target_return': '20%', 'max_loss': 'Premium Paid', 'time_to_target': '2 weeks', 'explanation': 'This strategy profits if oil prices surge due to war tensions and limits loss to premium paid.'}, 'ticker': 'XLE', 'asset_class': 'etf', 'tags': ['long call'], 'direction': 'bullish', 'price_info': {'latest': 85.51, 'high': 85.62, 'low': 84.34}, 'high_low': (85.62, 84.34), 'confidence': 0.5967060830914253, 'goal_type': 'unspecified', 'multiplier': None, 'timeframe': None, 'expiry_date': '2025-09-20', 'risk_profile': 'moderate', 'explanation': 'This strategy profits if oil prices surge due to war tensions and limits loss to premium paid.', 'user_id': 'ml_post_train', 'validator': {'would_profit': None, 'estimated_profit_pct': None, 'valid': False, 'notes': '❌ Could not detect % move in belief'}, 'valid': False, 'would_profit': None, 'estimated_profit_pct': None, 'notes': '❌ Could not detect % move in belief'}",N/A,N/A,auto_generated,moderate,N/A,,
2025-08-06T00:56:25.904255,ml_post_train,The Japanese yen will weaken against the dollar,"{'strategy': {'type': 'Forex Trade', 'trade_legs': [{'action': 'Sell', 'ticker': 'JPYUSD', 'option_type': 'Spot', 'strike_price': 'Market Price'}], 'expiration': '2025-09-20', 'target_return': '20%', 'max_loss': 'Initial Investment', 'time_to_target': '2 weeks', 'explanation': 'This strategy profits if the Japanese yen weakens against the dollar and limits loss to the initial investment.'}, 'ticker': 'UUP', 'asset_class': 'options', 'tags': [], 'direction': 'bearish', 'price_info': {'latest': 27.56, 'high': 27.63, 'low': 27.52}, 'high_low': (27.63, 27.52), 'confidence': 0.4143952066050856, 'goal_type': 'unspecified', 'multiplier': None, 'timeframe': None, 'expiry_date': '2025-09-20', 'risk_profile': 'moderate', 'explanation': 'This strategy profits if the Japanese yen weakens against the dollar and limits loss to the initial investment.', 'user_id': 'ml_post_train', 'validator': {'would_profit': None, 'estimated_profit_pct': None, 'valid': False, 'notes': '❌ Could not detect % move in belief'}, 'valid': False, 'would_profit': None, 'estimated_profit_pct': None, 'notes': '❌ Could not detect % move in belief'}",N/A,N/A,auto_generated,moderate,N/A,,
2025-08-06T01:04:44.895088,anonymous,I want to build a bond ladder for income,"{'strategy': {'type': 'Bond Ladder', 'trade_legs': [{'action': 'Buy', 'ticker': 'US Treasury Bond', 'maturity_date': '2023-09-20', 'yield': '2%'}, {'action': 'Buy', 'ticker': 'US Treasury Bond', 'maturity_date': '2024-09-20', 'yield': '2.5%'}, {'action': 'Buy', 'ticker': 'US Treasury Bond', 'maturity_date': '2025-09-20', 'yield': '3%'}], 'target_return': '2.5%', 'max_loss': 'Default Risk', 'time_to_target': '5 years', 'explanation': 'This strategy provides a steady income stream and diversifies risk by purchasing bonds that mature at different times.'}, 'ticker': 'UNKNOWN', 'asset_class': 'bond', 'tags': ['bond'], 'direction': 'neutral', 'price_info': {'latest': -1.0, 'high': None, 'low': None}, 'high_low': (nan, nan), 'confidence': 0.337292312589167, 'goal_type': 'unspecified', 'multiplier': None, 'timeframe': None, 'expiry_date': None, 'risk_profile': 'moderate', 'explanation': 'This strategy provides a steady income stream and diversifies risk by purchasing bonds that mature at different times.', 'user_id': 'anonymous', 'validator': {'would_profit': None, 'estimated_profit_pct': None, 'valid': False, 'notes': '❌ Could not detect % move in belief'}, 'valid': False, 'would_profit': None, 'estimated_profit_pct': None, 'notes': '❌ Could not detect % move in belief'}",N/A,N/A,auto_generated,moderate,N/A,,
2025-08-06T01:05:29.344131,anonymous,TSLA WILL GO UP,"{'strategy': {'type': 'Call Option', 'trade_legs': [{'action': 'Buy to Open', 'ticker': 'TSLA', 'option_type': 'Call', 'strike_price': '700'}], 'expiration': '2025-09-20', 'target_return': '20%', 'max_loss': 'Premium Paid', 'time_to_target': '2 weeks', 'explanation': 'This strategy profits if TSLA rises and limits loss to premium paid.'}, 'ticker': 'TSLA', 'asset_class': 'options', 'tags': ['long call'], 'direction': 'bullish', 'price_info': {'latest': 308.72, 'high': 312.45, 'low': 305.5}, 'high_low': (312.45, 305.5), 'confidence': 0.5363355358978419, 'goal_type': 'unspecified', 'multiplier': None, 'timeframe': None, 'expiry_date': '2025-09-20', 'risk_profile': 'moderate', 'explanation': 'This strategy profits if TSLA rises and limits loss to premium paid.', 'user_id': 'anonymous', 'validator': {'would_profit': None, 'estimated_profit_pct': None, 'valid': False, 'notes': '❌ Could not detect % move in belief'}, 'valid': False, 'would_profit': None, 'estimated_profit_pct': None, 'notes': '❌ Could not detect % move in belief'}",N/A,N/A,auto_generated,moderate,N/A,,
2025-08-06T20:37:35.522525,claude_debug_test,I believe Tesla will rise 15% over the next 2 months,"{'strategy': {'type': 'Call Option', 'trade_legs': [{'action': 'Buy to Open', 'ticker': 'TSLA', 'option_type': 'Call', 'strike_price': '15%'}], 'expiration': '2025-08-16', 'target_return': '15%', 'max_loss': 'Premium Paid', 'time_to_target': '2 months', 'explanation': 'This strategy profits if TSLA rises by 15% over the next 2 months and limits loss to premium paid.'}, 'ticker': 'TSLA', 'asset_class': 'options', 'tags': ['long call'], 'direction': 'bullish', 'price_info': {'latest': 319.91, 'high': 320.47, 'low': 306.93}, 'high_low': (320.47, 306.93), 'confidence': 0.4168762671634162, 'goal_type': 'unspecified', 'multiplier': None, 'timeframe': None, 'expiry_date': '2025-08-16', 'risk_profile': 'moderate', 'explanation': 'This strategy profits if TSLA rises by 15% over the next 2 months and limits loss to premium paid.', 'user_id': 'claude_debug_test', 'validator': {'would_profit': False, 'estimated_profit_pct': 0.0, 'valid': False, 'notes': '⚠️ Strategy may underperform belief'}, 'valid': False, 'would_profit': False, 'estimated_profit_pct': 0.0, 'notes': '⚠️ Strategy may underperform belief'}",N/A,N/A,auto_generated,moderate,N/A,,
2025-08-06T20:48:31.577694,push_test_user,I think TSLA will rise 15% in 2 months,"{'strategy': {'type': 'Call Option', 'trade_legs': [{'action': 'Buy to Open', 'ticker': 'TSLA', 'option_type': 'Call', 'strike_price': '15%'}], 'expiration': '2025-08-16', 'target_return': '15%', 'max_loss': 'Premium Paid', 'time_to_target': '2 months', 'explanation': 'This strategy profits if TSLA rises 15% in 2 months and limits loss to premium paid.'}, 'ticker': 'TSLA', 'asset_class': 'options', 'tags': ['long call'], 'direction': 'bullish', 'price_info': {'latest': 319.91, 'high': 320.47, 'low': 306.93}, 'high_low': (320.47, 306.93), 'confidence': 0.48915060572286356, 'goal_type': 'unspecified', 'multiplier': None, 'timeframe': 'in 2 month', 'expiry_date': '2025-08-16', 'risk_profile': 'moderate', 'explanation': 'This strategy profits if TSLA rises 15% in 2 months and limits loss to premium paid.', 'user_id': 'push_test_user', 'validator': {'would_profit': False, 'estimated_profit_pct': 0.0, 'valid': False, 'notes': '⚠️ Strategy may underperform belief'}, 'valid': False, 'would_profit': False, 'estimated_profit_pct': 0.0, 'notes': '⚠️ Strategy may underperform belief'}",N/A,N/A,auto_generated,moderate,N/A,,
2025-08-06T20:52:26.962123,edge_test_user,Gold will explode soon due to BRICS de-dollarization,"{'strategy': {'type': 'Call Option', 'trade_legs': [{'action': 'Buy to Open', 'ticker': 'GLD', 'option_type': 'Call', 'strike_price': '200'}], 'expiration': '2025-09-20', 'target_return': '20%', 'max_loss': 'Premium Paid', 'time_to_target': '2 weeks', 'explanation': 'This strategy profits if Gold rises due to BRICS de-dollarization and limits loss to premium paid.'}, 'ticker': 'GLD', 'asset_class': 'etf', 'tags': ['long call'], 'direction': 'bullish', 'price_info': {'latest': 310.5, 'high': 311.24, 'low': 309.84}, 'high_low': (311.24, 309.84), 'confidence': 0.5265256019678296, 'goal_type': 'unspecified', 'multiplier': None, 'timeframe': None, 'expiry_date': '2025-09-20', 'risk_profile': 'moderate', 'explanation': 'This strategy profits if Gold rises due to BRICS de-dollarization and limits loss to premium paid.', 'user_id': 'edge_test_user', 'validator': {'would_profit': None, 'estimated_profit_pct': None, 'valid': False, 'notes': '❌ Could not detect % move in belief'}, 'valid': False, 'would_profit': None, 'estimated_profit_pct': None, 'notes': '❌ Could not detect % move in belief'}",N/A,N/A,auto_generated,moderate,N/A,,
2025-08-06T21:00:53.241123,ml_loop_test_user,I think Nvidia will drop 10% after earnings,"{'strategy': {'type': 'Put Option', 'trade_legs': [{'action': 'Buy to Open', 'ticker': 'NVDA', 'option_type': 'Put', 'strike_price': '10% below market'}], 'expiration': '2025-09-20', 'target_return': '20%', 'max_loss': 'Premium Paid', 'time_to_target': '2 weeks', 'explanation': 'This strategy profits if NVDA drops post-earnings and limits loss to premium paid.'}, 'ticker': 'NVDA', 'asset_class': 'options', 'tags': ['long put'], 'direction': 'bearish', 'price_info': {'latest': 179.42, 'high': 179.9, 'low': 176.25}, 'high_low': (179.9, 176.25), 'confidence': 0.5942788949464249, 'goal_type': 'unspecified', 'multiplier': None, 'timeframe': None, 'expiry_date': '2025-09-20', 'risk_profile': 'moderate', 'explanation': 'This strategy profits if NVDA drops post-earnings and limits loss to premium paid.', 'user_id': 'ml_loop_test_user', 'validator': {'would_profit': False, 'estimated_profit_pct': 0.0, 'valid': False, 'notes': '⚠️ Strategy may underperform belief'}, 'valid': False, 'would_profit': False, 'estimated_profit_pct': 0.0, 'notes': '⚠️ Strategy may underperform belief'}",N/A,N/A,auto_generated,moderate,N/A,,
2025-08-06T21:03:53.426817,ml_loop_test_user,I think Nvidia will drop 10% after earnings,"{'strategy': {'type': 'Put Option', 'trade_legs': [{'action': 'Buy to Open', 'ticker': 'NVDA', 'option_type': 'Put', 'strike_price': '10% below current price'}], 'expiration': '2025-09-20', 'target_return': '20%', 'max_loss': 'Premium Paid', 'time_to_target': '2 weeks', 'explanation': 'This strategy profits if NVDA drops post-earnings and limits loss to premium paid.'}, 'ticker': 'NVDA', 'asset_class': 'options', 'tags': ['long put'], 'direction': 'bearish', 'price_info': {'latest': 179.42, 'high': 179.9, 'low': 176.25}, 'high_low': (179.9, 176.25), 'confidence': 0.5942788949464249, 'goal_type': 'unspecified', 'multiplier': None, 'timeframe': None, 'expiry_date': '2025-09-20', 'risk_profile': 'moderate', 'explanation': 'This strategy profits if NVDA drops post-earnings and limits loss to premium paid.', 'user_id': 'ml_loop_test_user', 'validator': {'would_profit': False, 'estimated_profit_pct': 0.0, 'valid': False, 'notes': '⚠️ Strategy may underperform belief'}, 'valid': False, 'would_profit': False, 'estimated_profit_pct': 0.0, 'notes': '⚠️ Strategy may underperform belief'}",N/A,N/A,auto_generated,moderate,N/A,,
2025-08-07T10:55:51.420556,anonymous,TSLA WILL GO UP,"{'strategy': {'type': 'Call Option', 'trade_legs': [{'action': 'Buy to Open', 'ticker': 'TSLA', 'option_type': 'Call', 'strike_price': '700'}], 'expiration': '2025-09-20', 'target_return': '20%', 'max_loss': 'Premium Paid', 'time_to_target': '2 weeks', 'explanation': 'This strategy profits if TSLA rises and limits loss to premium paid.'}, 'ticker': 'TSLA', 'asset_class': 'options', 'tags': ['long call'], 'direction': 'bullish', 'price_info': {'latest': 319.91, 'high': 320.47, 'low': 306.93}, 'high_low': (320.47, 306.93), 'confidence': 0.5363355358978419, 'goal_type': 'unspecified', 'multiplier': None, 'timeframe': None, 'expiry_date': '2025-09-20', 'risk_profile': 'moderate', 'explanation': 'This strategy profits if TSLA rises and limits loss to premium paid.', 'user_id': 'anonymous', 'validator': {'would_profit': None, 'estimated_profit_pct': None, 'valid': False, 'notes': '❌ Could not detect % move in belief'}, 'valid': False, 'would_profit': None, 'estimated_profit_pct': None, 'notes': '❌ Could not detect % move in belief'}",N/A,N/A,auto_generated,moderate,N/A,,
2025-08-07T18:53:44.935715,test,Bitcoin will hit new highs,"{'strategy': {'type': 'Call Option', 'trade_legs': [{'action': 'Buy to Open', 'ticker': 'BTC', 'option_type': 'Call', 'strike_price': '60000'}], 'expiration': '2025-09-20', 'target_return': '20%', 'max_loss': 'Premium Paid', 'time_to_target': '2 weeks', 'explanation': 'This strategy profits if Bitcoin rises to new highs and limits loss to premium paid.'}, 'ticker': 'BTC', 'asset_class': 'options', 'tags': ['long call'], 'direction': 'bullish', 'price_info': {'latest': 51.56, 'high': 51.79, 'low': 51.25}, 'high_low': (51.79, 51.25), 'confidence': 0.5233666314820876, 'goal_type': 'unspecified', 'multiplier': None, 'timeframe': None, 'expiry_date': '2025-09-20', 'risk_profile': 'moderate', 'explanation': 'This strategy profits if Bitcoin rises to new highs and limits loss to premium paid.', 'user_id': 'test', 'validator': {'would_profit': None, 'estimated_profit_pct': None, 'valid': False, 'notes': '❌ Could not detect % move in belief'}, 'valid': False, 'would_profit': None, 'estimated_profit_pct': None, 'notes': '❌ Could not detect % move in belief'}",N/A,N/A,auto_generated,moderate,N/A,,
